nohup: ignoring input
Using device: NVIDIA GeForce RTX 3090
Using device: NVIDIA GeForce RTX 3090
Rank: 0, World Size: 4, Master Addr: 127.0.0.1, Master Port: 12355
Rank 0 using device: cuda:0
Using device: NVIDIA GeForce RTX 3090
Using device: NVIDIA GeForce RTX 3090
Rank 1 using device: cuda:1
Rank 3 using device: cuda:3
Rank 2 using device: cuda:2
Starting Fold 1
Precision: 0.9894, Recall: 0.9779, F1-Score: 0.9836
Fold 1, Epoch 1, Train Loss: 2.2518, Val Loss: 2.2498, Val Acc: 0.9805
Completed Fold 1
Starting Fold 2
Precision: 0.9905, Recall: 0.8087, F1-Score: 0.8903
Fold 2, Epoch 1, Train Loss: 2.2423, Val Loss: 2.2212, Val Acc: 0.8102
Completed Fold 2
Starting Fold 3
Precision: 0.9904, Recall: 0.8861, F1-Score: 0.9351
Fold 3, Epoch 1, Train Loss: 2.2229, Val Loss: 2.1999, Val Acc: 0.8779
Completed Fold 3
Starting Fold 4
Precision: 0.9906, Recall: 0.9052, F1-Score: 0.9459
Fold 4, Epoch 1, Train Loss: 2.1944, Val Loss: 2.1717, Val Acc: 0.9128
Completed Fold 4
Starting Fold 5
Precision: 0.9903, Recall: 0.9881, F1-Score: 0.9892
Fold 5, Epoch 1, Train Loss: 2.1713, Val Loss: 2.1721, Val Acc: 0.9890
Completed Fold 5
Starting final training on all data...
Evaluating and Visualizing on Test Data
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B43, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B30, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B25, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B88, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L8B11, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L8B26, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B67, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B88, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B42, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B49, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B71, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B17, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B73, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B9, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B31, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B49, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B5, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B11, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B66, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B9, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B31, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B8, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B89, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B39, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B26, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B5, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B53, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B21, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B87, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B10, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B23, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L16B53, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B58, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B18, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B32, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B35, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L16B1, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B49, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B40, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B40, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B15, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B58, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B23, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B83, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B59, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B10, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B25, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B59, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B46, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B70, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L8B34, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B48, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B41, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B41, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B69, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B69, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B50, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B53, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B55, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B20, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B74, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B29, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B16, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B53, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B78, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B62, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B75, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B56, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B9, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B90, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B90, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B86, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B41, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B60, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B53, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B75, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B63, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B23, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L16B33, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B31, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B68, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L8B27, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B29, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B22, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B63, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B17, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B61, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B17, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B35, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B70, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B67, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B46, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B27, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B64, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B30, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B36, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B70, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B29, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B86, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B75, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L8B47, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B40, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B71, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B24, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B37, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B82, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B81, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B6, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B47, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B76, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B1, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B76, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B70, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B72, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B89, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B80, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B26, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B33, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B60, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B19, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B4, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B45, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B11, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B64, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B51, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B45, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B33, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B33, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B53, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B78, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B31, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B31, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B88, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L8B41, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B39, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L16B23, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B36, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B30, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B51, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B68, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B54, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B71, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B79, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B66, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B12, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B11, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L13B50, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B67, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B25, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B13, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B74, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B77, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B49, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B61, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B5, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B23, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B78, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B14, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B81, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B58, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B85, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L17B58, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B68, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L16B34, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L16B67, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B7, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B42, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B82, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B21, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B40, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B34, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B51, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B21, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B79, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B15, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L3B39, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B60, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L9B37, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B28, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B27, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B38, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L16B58, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B10, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B51, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B79, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B19, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B72, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B57, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B4, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B48, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B68, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B21, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B80, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B34, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B47, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L2B40, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L4B37, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B47, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B39, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B5, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B24, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B25, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L6B36, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L10B78, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L15B68, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L12B56, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B29, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L16B86, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B71, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L5B75, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B14, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L19B54, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L7B37, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L8B4, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B31, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L18B47, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L11B17, Shape of predictions: ()
Saving predictions for Normalized1_Defect4x4_ELNOD_L14B62, Shape of predictions: ()
